solution_group,solution_priority_action_area,solution_name,sector,food_type,annual_tons_diversion_potential,annual_100_year_mtco2e_reduction_potential,annual_100_year_mtch4_reduction_potential,annual_gallons_water_savings_potential,annual_meal_equivalents_diverted,jobs_created,annual_us_dollars_cost,annual_us_dollars_gross_financial_benefit,annual_us_dollars_net_financial_benefit
Prevention,Enhance Product Distribution,Decreased Transit Time,Retail,Breads & Bakery,31442.304572937537,60116.71965898735,690.2295577807794,522993424.1583466,52403840.9548959,0.0,18424703.124020517,113449985.0139331,95025281.88991259
Prevention,Enhance Product Distribution,Decreased Transit Time,Retail,Dairy & Eggs,58945.105666713986,170545.48820618374,2357.4426419130923,12970895561.060423,98241842.77785663,0.0,34540918.27155656,212685470.90817246,178144552.63661587
Prevention,Enhance Product Distribution,Decreased Transit Time,Retail,Fresh Meat & Seafood,69329.46633771707,731210.9223901157,10497.204971101493,84202426814.04749,115549110.56286179,0.0,40625992.66717397,250154275.3900988,209528282.72292486
Prevention,Enhance Product Distribution,Decreased Transit Time,Retail,Produce,230020.13023412155,343935.50265884696,1765.5297518863063,7956198556.437549,383366883.72353595,0.0,134788231.0051766,829957621.8221843,695169390.8170078
Prevention,Enhance Product Distribution,First Expired First Out,Retail,Breads & Bakery,36099.06599884562,69020.30433455388,792.4559824450077,600451347.0651927,60165109.99807603,0.0,32568524.639522154,139482262.3917099,106913737.75218774
Prevention,Enhance Product Distribution,First Expired First Out,Retail,Dairy & Eggs,33332.11541641973,96439.59124918927,1333.08014870876,7334746167.733768,55553525.694032885,0.0,30072185.863805372,128791112.45516685,98718926.59136148
Prevention,Enhance Product Distribution,First Expired First Out,Retail,Fresh Meat & Seafood,46297.21867120455,488292.11815599137,7009.882228375804,56229167376.92029,77162031.11867426,0.0,41769283.09122149,178886644.9594521,137117361.8682306
Prevention,Enhance Product Distribution,First Expired First Out,Retail,Prepared Foods,6901.256806553638,26799.693829703152,277.22108796789337,2511012235.7647147,11502094.677589398,0.0,6226303.815037754,26665590.537856877,20439286.722819123
Prevention,Enhance Product Distribution,First Expired First Out,Retail,Produce,153323.23180067766,229255.1645152596,1176.8392928216049,5303318775.966564,255538719.6677961,0.0,138327995.87865296,592421733.2783891,454093737.39973617
Prevention,Enhance Product Distribution,First Expired First Out,Retail,Ready-To-Drink Beverages,6926.977248426999,9698.048691876791,76.24606569462473,100075554.67459334,11544962.080711665,0.0,6249508.760144056,26764971.098626107,20515462.338482052
Prevention,Enhance Product Distribution,Intelligent Routing,Retail,Breads & Bakery,56146.97245167418,107351.28510533455,1232.5527817513916,933916828.8541903,93578287.41945696,85.14688372296388,44729260.4542667,220132851.56907642,175403591.11480972
Prevention,Enhance Product Distribution,Intelligent Routing,Retail,Dairy & Eggs,69347.18313731057,200641.7508308044,2773.4619316624617,15259877130.659323,115578638.56218429,105.16500322773146,55245155.36413408,271886310.2625574,216641154.89842328
Prevention,Enhance Product Distribution,Intelligent Routing,Retail,Fresh Meat & Seafood,53193.963941982394,561031.3982532857,8054.121461203192,64605442568.32287,88656606.56997067,80.6686463180163,42376758.06658487,208555126.9730494,166178368.90646455
Prevention,Enhance Product Distribution,Intelligent Routing,Retail,Produce,212139.77755452576,317200.06832831725,1628.2883087225484,7337732528.993785,353566295.92420965,321.7099726614383,169000303.10830495,831726665.3068639,662726362.1985589
Prevention,Enhance Product Distribution,Intelligent Routing,Retail,Ready-To-Drink Beverages,9895.68178346714,13854.355274109701,108.92295099232105,142965078.1065619,16492802.972445235,15.006801424627918,7883355.211115146,38797544.26812076,30914189.057005614
Prevention,Enhance Product Distribution,Reduced Warehouse Handling,Retail,Breads & Bakery,975.3037802486648,1864.7508424056275,21.410119458049163,16222648.770658294,1625506.3004144414,0.0,777188.1679453992,4290554.380944138,3513366.2129987394
Prevention,Enhance Product Distribution,Reduced Warehouse Handling,Retail,Dairy & Eggs,833.5283109758254,2411.6420035416418,33.336019357512676,183418259.18482983,1389213.851626376,0.0,664211.8630697387,3666856.0285765305,3002644.165506792
Prevention,Enhance Product Distribution,Reduced Warehouse Handling,Retail,Fresh Meat & Seafood,892.0188976473804,9408.033775435422,135.06097336864187,1083379981.3202796,1486698.162745634,0.0,710821.1276065042,3924167.6969714267,3213346.5693649226
Prevention,Enhance Product Distribution,Reduced Warehouse Handling,Retail,Prepared Foods,33.82401952078766,131.34902709115215,1.3586991114568514,12306820.230017802,56373.36586797944,0.0,26953.271684446925,148798.55699836888,121845.28531392195
Prevention,Enhance Product Distribution,Reduced Warehouse Handling,Retail,Produce,4556.913117981697,6813.682794677571,34.976789546066506,157619707.17169464,7594855.196636162,0.0,3631257.285548084,20046762.801384058,16415505.515835973
Prevention,Enhance Product Distribution,Temperature Monitoring (Pallet Transport),Retail,Dairy & Eggs,34797.86967463613,100680.44844556494,1391.7013277159306,7657286015.384607,57996449.45772688,52.770969361585685,14020746.513986092,118818131.22674933,104797384.71276325
Prevention,Enhance Product Distribution,Temperature Monitoring (Pallet Transport),Retail,Fresh Meat & Seafood,35072.94325844993,369910.81203513336,5310.409754639467,42596995099.9931,58454905.43074989,53.188118451439315,14131579.074352803,119757376.34388429,105625797.26953149
Prevention,Enhance Product Distribution,Temperature Monitoring (Pallet Transport),Retail,Frozen,1812.3531081742465,7016.7674821483115,78.0980267070027,413468888.530485,3020588.5136237442,2.7484334885462425,730232.7343925727,6188321.625711887,5458088.891319315
Prevention,Enhance Product Distribution,Temperature Monitoring (Pallet Transport),Retail,Produce,119890.6121187273,179265.3447381385,920.2257317741247,4146913203.199,199817686.8645455,181.81411327804992,48306287.069881715,409369269.3481587,361062982.27827704
Prevention,Enhance Product Distribution,Temperature Monitoring (Pallet Transport),Retail,Ready-To-Drink Beverages,3298.560594489047,4618.118424703234,36.30765033077368,47655026.035520636,5497600.990815079,5.002267141542638,1329054.9791921363,11263011.478575006,9933956.49938287
Prevention,Maximize Product Utilization,Active & Intelligent Packaging,Retail,Dairy & Eggs,6864.058226967507,19859.734716785773,274.5202231432297,1510438930.9341695,11440097.044945845,10.409344301196219,7262744.281932612,36684775.30590794,29422031.02397533
Prevention,Maximize Product Utilization,Active & Intelligent Packaging,Retail,Fresh Meat & Seafood,913.1849093420127,9631.269576201023,138.26572850258427,1109086648.987112,1521974.8489033545,1.384844915017156,966225.5562772121,4880492.283754666,3914266.727477454
Prevention,Maximize Product Utilization,Active & Intelligent Packaging,Retail,Frozen,427.02438701641694,1653.2820339407235,18.40135999509827,97421025.67029908,711707.3116940283,0.6475824829103939,451827.3042709057,2282220.3964259126,1830393.0921550067
Prevention,Maximize Product Utilization,Active & Intelligent Packaging,Retail,Prepared Foods,870.5517166765303,3380.618939973099,34.96975997186567,316748973.94991684,1450919.5277942172,1.3201916783399528,921116.0939134934,4652640.327697227,3731524.233783733
Prevention,Maximize Product Utilization,Active & Intelligent Packaging,Retail,Produce,3543.7585354958383,5298.7726420586905,27.20027643472237,122575561.17274453,5906264.225826398,5.374109819079433,3749591.1586392378,18939522.555666342,15189931.397027105
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Breads & Bakery,18681.266654402607,35718.007493131634,410.0959709152915,310733572.10623723,31135444.424004342,28.330140881401547,318195.773172441,18685214.56648468,18367018.793312237
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Dairy & Eggs,17249.36972799721,49907.48847145544,689.8689769567833,3795731141.802225,28748949.546662018,26.158669192507766,293806.4446526091,17253015.037301827,16959208.592649218
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Dry Goods,3498.077649469953,8854.622566307567,86.02555848491345,387105504.0354947,5830129.415783255,5.304834755421181,59582.336834103764,3498816.898219615,3439234.5613855114
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Fresh Meat & Seafood,7453.8522060639325,78615.0310231146,1128.5910387685044,9052895947.684166,12423087.010106554,11.303766870495949,126960.57016362222,7455427.42865064,7328466.858487017
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Frozen,1053.6819598357495,4079.4706500378934,45.40532497159907,240386217.69286254,1756136.599726249,1.5979086920909118,17947.23838004714,1053904.6344443215,1035957.3960642744
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Prepared Foods,1124.3297547343636,4366.116786422472,45.16393558143596,409085743.41000146,1873882.924557273,1.705046073054657,19150.573792819847,1124567.3593414316,1105416.7855486118
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Produce,7052.8686628311725,10545.737567701943,54.13460746979383,243952663.69446197,11754781.104718622,10.69567532718347,120130.66558976381,7054359.145565689,6934228.479975925
Prevention,Refine Product Management,Assisted Distressed Sales,Retail,Ready-To-Drink Beverages,3584.710726060972,5018.740198046239,39.4573389969683,51789099.54410206,5974517.876768286,5.4362138160714615,61057.9476317094,3585468.2829787103,3524410.335347001
Prevention,Refine Product Management,Decreased Minimum Order Quantity,Retail,Breads & Bakery,8086.132290978747,15460.436334576187,177.5088560195097,134500128.80723304,13476887.151631245,0.0,4229834.211437766,31243800.767045975,27013966.55560821
Prevention,Refine Product Management,Decreased Minimum Order Quantity,Retail,Dairy & Eggs,16894.574036374204,48880.96042036628,675.6793257017946,3717658199.027691,28157623.393957004,0.0,8837506.569914669,65278514.65223706,56441008.08232238
Prevention,Refine Product Management,Decreased Minimum Order Quantity,Retail,Fresh Meat & Seafood,16713.552662364124,176276.16227610316,2530.6063548435,20299041218.637268,27855921.10394021,0.0,8742814.772497067,64579070.772193484,55836255.99969642
Prevention,Refine Product Management,Decreased Minimum Order Quantity,Retail,Prepared Foods,969.7388778958754,3765.7930650674675,38.95407377389111,352838078.0702023,1616231.4631597924,0.0,507267.8178245285,3746949.3704474308,3239681.552622902
Prevention,Refine Product Management,Decreased Minimum Order Quantity,Retail,Produce,57056.65734288302,85313.44671131324,437.94091403874455,1973540725.8684242,95094428.90480503,0.0,29846185.114787005,220459766.2152363,190613581.10044932
Prevention,Refine Product Management,Decreased Minimum Order Quantity,Retail,Ready-To-Drink Beverages,1762.7425352934604,2467.910940865346,19.402717567639627,25466726.775817137,2937904.225489101,0.0,922085.91368944,6811016.020322878,5888930.106633439
Prevention,Refine Product Management,Dynamic Pricing,Retail,Breads & Bakery,29792.221014211056,56961.81062603931,654.006499054308,495546872.0608733,49653701.69035176,45.17990316805106,46395187.149740554,159934778.01579618,113539590.86605564
Prevention,Refine Product Management,Dynamic Pricing,Retail,Dairy & Eggs,46926.443345368214,135771.9712195707,1876.7698746896995,10326183807.801834,78210738.90894704,71.16395133325089,73078174.34093072,251917112.7232271,178838938.38229638
Prevention,Refine Product Management,Dynamic Pricing,Retail,Dry Goods,10487.874540773684,26547.772773257006,257.92030798014764,1160612875.7554622,17479790.901289474,15.90486174108329,16332683.014471784,56302478.61467065,39969795.600198865
Prevention,Refine Product Management,Dynamic Pricing,Retail,Fresh Meat & Seafood,27559.283653149647,290664.9983755516,4172.763251264985,33471461521.830048,45932139.42191608,41.79365366000143,42917851.68318788,147947610.59399894,105029758.91081107
Prevention,Refine Product Management,Dynamic Pricing,Retail,Frozen,3159.130616299602,12230.996752415973,136.13344228003248,720721706.3565956,5265217.69383267,4.790821579618345,4919688.804127133,16959287.916123234,12039599.111996101
Prevention,Refine Product Management,Dynamic Pricing,Retail,Prepared Foods,73062.34969127945,283723.4806775448,2934.889200424039,26583629502.71659,121770582.81879906,110.79905330682527,113779411.94480845,392223549.68477654,278444137.7399681
Prevention,Refine Product Management,Dynamic Pricing,Retail,Produce,93437.49391176035,139711.56090997235,717.1836450792387,3231922586.1720324,155729156.51960057,141.69795951718456,145509460.83445814,501604255.68813324,356094794.85367507
Prevention,Refine Product Management,Dynamic Pricing,Retail,Ready-To-Drink Beverages,12280.877527790208,17193.72591710629,135.17708535626656,177424522.47312385,20468129.212983683,18.62395077089385,19124912.204198692,65927928.64652157,46803016.44232287
Prevention,Refine Product Management,Enhanced Demand Planning,Retail,Breads & Bakery,36672.584302582996,70116.85369864704,805.0460037727877,609990924.572729,61120973.83763833,55.61397409486711,15467270.461062115,130703492.14195177,115236221.68088967
Prevention,Refine Product Management,Enhanced Demand Planning,Retail,Dairy & Eggs,41388.61135729176,119749.39819458673,1655.290565682133,9107581524.548964,68981018.9288196,62.76582912333295,17456333.063114103,147511721.41754562,130055388.35443151
Prevention,Refine Product Management,Enhanced Demand Planning,Retail,Dry Goods,8664.009520863323,21931.055255381332,213.06738512903235,958779680.9056883,14440015.868105538,13.138970438389226,3654189.664701962,30879097.3383404,27224907.67363844
Prevention,Refine Product Management,Enhanced Demand Planning,Retail,Fresh Meat & Seafood,25793.634639080406,272042.8754544583,3905.4255579756186,31327035208.7491,42989391.06513401,39.11604693016543,10878893.067494478,91930203.07881509,81051310.0113206
Prevention,Refine Product Management,Enhanced Demand Planning,Retail,Frozen,2609.7506821674324,10103.998851302342,112.45952985390029,595386577.2793429,4349584.470279054,3.957686909506909,1100705.619870425,9301322.343816904,8200616.723946479
Prevention,Refine Product Management,Enhanced Demand Planning,Retail,Prepared Foods,17913.247820909994,69562.6275840216,719.5689407232851,6517709124.789544,29855413.03484999,27.165440320409996,7555209.27011766,63843988.37232301,56288779.10220534
Prevention,Refine Product Management,Enhanced Demand Planning,Retail,Produce,87543.17360457925,130898.13220867058,671.9415271007657,3028043114.09521,145905289.34096542,132.75922277134444,36922784.933549665,312009603.9291598,275086818.9956102
Prevention,Refine Product Management,Increased Delivery Frequency,Retail,Breads & Bakery,1199.7941869053777,2293.9695980412876,26.33819060987103,19956694.606762383,1999656.9781756294,0.0,1016599.2562248316,4635854.224021632,3619254.9677968
Prevention,Refine Product Management,Increased Delivery Frequency,Retail,Dairy & Eggs,2853.8309110802966,8256.970285879544,114.13573029506851,627986705.2210854,4756384.851800495,0.0,2418083.3790157945,11026844.627326472,8608761.248310678
Prevention,Refine Product Management,Increased Delivery Frequency,Retail,Fresh Meat & Seafood,2960.822913841004,31227.502074188917,448.2994987776857,3595995871.331574,4934704.856401673,0.0,2508738.9194540125,11440248.303847097,8931509.384393083
Prevention,Refine Product Management,Increased Delivery Frequency,Retail,Prepared Foods,21603.255776907674,83892.05861693094,867.7952781637985,7860313144.216901,36005426.294846125,0.0,18304684.248792056,83472270.19353403,65167585.94474198
Prevention,Refine Product Management,Increased Delivery Frequency,Retail,Produce,11316.144302126562,16920.361599441425,86.85756947319314,391415702.91860753,18860240.50354427,0.0,9588297.73175255,43724161.973114334,34135864.24136178
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Breads & Bakery,102141.86905379657,195292.11330893252,2242.244583069936,1698969797.9185927,170236448.42299432,154.8981444200825,5447566.009062921,430320661.7315528,424873095.7224899
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Dairy & Eggs,76886.26891870932,222454.53835021012,3074.979116186679,16918856161.917887,128143781.5311822,116.5980268152227,4100600.752710267,323919568.20119816,319818967.44848794
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Dry Goods,17183.77709541889,43496.99340337704,422.587537968937,1901597208.616468,28639628.492364816,26.059197965202742,916468.054476417,72394742.71665782,71478274.6621814
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Fresh Meat & Seafood,45154.29559764833,476237.82322221744,6836.831743450982,54841057796.11931,75257159.32941388,68.47648927383368,2408228.9480269253,190233706.72185612,187825477.7738292
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Frozen,5176.053175956568,20039.78222958452,223.04678781937295,1180860917.2157462,8626755.293260947,7.849484641338134,276056.1521308397,21806558.35328623,21530502.20115539
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Prepared Foods,122155.9622187149,474369.0140360379,4906.962557295153,44446268904.458176,203593270.36452484,185.24951670468116,6514984.244478254,514639442.0169276,508124457.7724494
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Produce,153091.9407447264,228909.32867250912,1175.0640080227852,5295318617.182186,255153234.574544,232.16392813937756,8164902.996078938,644971801.0578116,636806898.0617326
Prevention,Refine Product Management,Markdown Alert Applications,Retail,Ready-To-Drink Beverages,20121.509001014256,28170.927526892956,221.47985219883665,290699839.4752336,33535848.33502376,30.514268400038116,1073147.0796490635,84771320.01367082,83698172.93402176
Prevention,Refine Product Management,Minimized On Hand Inventory,Retail,Breads & Bakery,3477.66430987066,6649.187240699384,76.34258147788705,57845491.61380401,5796107.183117767,0.0,965992.4150783558,13610899.164430548,12644906.749352193
Prevention,Refine Product Management,Minimized On Hand Inventory,Retail,Dairy & Eggs,3817.8339947562495,11046.114094822135,152.6899401940716,840115993.6068032,6363056.657927083,0.0,1060481.504927081,14942256.899745164,13881775.394818084
Prevention,Refine Product Management,Minimized On Hand Inventory,Retail,Fresh Meat & Seafood,4364.8495044339115,46035.62959339889,660.8837819818463,5301222414.739421,7274749.17405652,0.0,1212426.2546773797,17083168.81078558,15870742.5561082
