solution_group,solution_priority_action_area,solution_name,sector,food_type,annual_tons_diversion_potential,annual_100_year_mtco2e_reduction_potential,annual_100_year_mtch4_reduction_potential,annual_gallons_water_savings_potential,annual_meal_equivalents_diverted,jobs_created,annual_us_dollars_cost,annual_us_dollars_gross_financial_benefit,annual_us_dollars_net_financial_benefit
Prevention,Refine Product Management,Minimized On Hand Inventory,Retail,Prepared Foods,28900.67662462565,112230.1787517471,1160.9301380117704,10515469089.25338,48167794.37437608,0.0,8027754.240333514,113111606.02968737,105083851.78935386
Prevention,Refine Product Management,Minimized On Hand Inventory,Retail,Produce,16682.27661247159,24944.022013918562,128.0455569629383,577025606.2682174,27803794.354119316,0.0,4633843.648493475,65291173.78035075,60657330.131857276
Prevention,Reshape Consumer Environments,Package Design,Retail,Dairy & Eggs,9.144788276666228,26.458556033549165,0.36573543453419377,2012314.5479681343,15241.313794443722,0.013868071421561299,0.0,29432.065227841005,29432.065227841005
Prevention,Reshape Consumer Environments,Package Design,Retail,Fresh Meat & Seafood,84.61775596877689,892.4549785384729,12.812011623918503,102770449.28375088,141029.59328129483,0.1283228269266446,0.0,272338.21470325894,272338.21470325894
Prevention,Reshape Consumer Environments,Package Design,Retail,Produce,73.141532220621,109.36420922783155,0.5614010873857861,2529902.7197186197,121902.553701035,0.1109191336125661,0.0,235402.53552664304,235402.53552664304
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Breads & Bakery,23008.099747832657,43990.77934055038,505.0797239586343,382703654.6440905,38346832.91305444,0.0,303654.45820396603,89772926.05879731,89469271.60059334
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Dairy & Eggs,11075.968327686645,32046.02662826733,442.9707902095097,2437271539.1901255,18459947.21281108,0.0,146177.5287176766,43216175.89495449,43069998.36623681
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Dry Goods,7140.814037429628,18075.417258736685,175.60859911153608,790219284.4695102,11901356.72904938,0.0,94242.46423806575,27862004.146699615,27767761.68246155
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Fresh Meat & Seafood,23535.603667666925,248227.6494530076,3563.5360961043725,28584598296.165226,39226006.11277821,0.0,310616.3072368411,91831139.07551844,91520522.7682816
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Frozen,155.15061237749438,600.6863490650038,6.6857593117005365,35395945.174928404,258584.35396249066,0.0,2047.6343399867053,605366.1365169438,603318.5021769572
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Prepared Foods,1363.1561924513094,5293.552989517354,54.75751060048397,495982394.86656815,2271926.987418849,0.0,17990.553744238496,5318758.23787015,5300767.684125911
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Produce,1343.6296535237495,2009.0499896755175,10.313089234400278,46474994.59665352,2239382.755872916,0.0,17732.84795090346,5242569.654087033,5224836.806136129
Prevention,Reshape Consumer Environments,Standardized Date Labels,Retail,Ready-To-Drink Beverages,607.4459995083971,850.449001006313,6.686230649158212,8775905.153935665,1012409.9991806617,0.0,8016.902216631962,2370130.753788845,2362113.851572213
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Breads & Bakery,14692.889029086977,12005.40861148827,521.1524608571643,0.0,0.0,15.074904143843227,3552998.133577911,3277243.461568909,-275754.67200900166
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Dairy & Eggs,14974.618338029326,3938.6413072375735,159.4506249249888,0.0,0.0,15.363958414818077,3621125.2191949566,3340083.079688656,-281042.13950630074
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Dry Goods,52478.328008648794,38521.06621008121,1665.3416274994977,0.0,0.0,53.84276453687366,12690179.65758127,11705271.64534775,-984908.0122335202
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Fresh Meat & Seafood,9834.49687297823,6039.421701277134,259.8487578642037,0.0,0.0,10.09019379167565,2378153.742616319,2193580.888753951,-184572.8538623682
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Frozen,19914.169210462016,10274.451148184562,439.74273653614085,0.0,0.0,20.43193760993402,4815595.210475975,4441848.074150945,-373747.1363250303
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Prepared Foods,16072.17551543362,9115.676057962266,391.4456895222906,0.0,0.0,16.49005207883487,3886533.784868635,3584892.8020125283,-301640.9828561068
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Produce,25071.10671016066,6068.86232746468,237.60407814618588,0.0,0.0,25.722955484624826,6062633.099017477,5592101.075391852,-470532.0236256246
Recycling,Recycle Anything Remaining,Centralized Anaerobic Digestion,Retail,Ready-To-Drink Beverages,19020.270268224464,3871.5322258052615,148.9418777309433,0.0,0.0,19.51479729519829,4599434.776194477,4242464.245827467,-356970.5303670101
Recycling,Recycle Anything Remaining,Centralized Composting,Retail,Breads & Bakery,33894.480131562435,33587.44297392107,1151.6522305254402,0.0,0.0,34.911314535509305,6895483.208565824,6323035.605231051,-572447.6033347725
Recycling,Recycle Anything Remaining,Centralized Composting,Retail,Dairy & Eggs,34310.61087396325,10750.286860418708,349.94571937770894,0.0,0.0,35.33992920018214,6980140.7261219295,6400665.044904368,-579475.6812175615
Recycling,Recycle Anything Remaining,Centralized Composting,Retail,Dry Goods,121689.618799805,108380.5461780557,3700.22886018911,0.0,0.0,125.34030736379914,24756500.75864288,22701271.4008749,-2055229.357767975
Recycling,Recycle Anything Remaining,Centralized Composting,Retail,Fresh Meat & Seafood,22546.321888243594,16544.16637511756,566.8324334557411,0.0,0.0,23.222711544890892,4586817.186510929,4206029.876044976,-380787.31046595384
Recycling,Recycle Anything Remaining,Centralized Composting,Retail,Frozen,45304.33527197346,28266.204231707943,958.3903891492283,0.0,0.0,46.66346533013266,9216700.829473052,8451550.927587813,-765149.9018852398
Recycling,Recycle Anything Remaining,Centralized Composting,Retail,Prepared Foods,37208.025300560425,25670.916607812058,869.4932736414914,0.0,0.0,38.32426605957722,7569589.8768186765,6941179.444634728,-628410.4321839482
Recycling,Recycle Anything Remaining,Centralized Composting,Retail,Produce,57832.73969490211,16578.95818038616,525.4430464204365,0.0,0.0,59.567721885749165,11765475.792036373,10788732.289727805,-976743.5023085683
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Breads & Bakery,18998.895819372083,15523.802502497474,673.8852577075459,0.0,0.0,19.492867110675746,4186004.107196226,4083598.728807103,-102405.37838912303
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Dairy & Eggs,19363.190804467464,5092.928675765823,206.18040504399585,0.0,0.0,19.866633765383607,4266268.787751259,4161899.8338918234,-104368.95385943617
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Dry Goods,67858.01516892762,49810.334940094835,2153.3989688406846,0.0,0.0,69.62232356331974,14951075.731131772,14585316.279310191,-365759.4518215825
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Fresh Meat & Seafood,12716.66730455559,7809.3793184354645,336.0019577961807,0.0,0.0,13.047300654474025,2801848.174378641,2733304.4474403746,-68543.72693826606
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Frozen,25750.363009610624,13285.55783543656,568.6169971226473,0.0,0.0,26.41987244786049,5673546.838975527,5534750.579828315,-138796.2591472122
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Prepared Foods,20782.406210506917,11787.183542019267,506.1656600994835,0.0,0.0,21.322748771980073,4578962.829297598,4466944.205054531,-112018.62424306721
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Produce,32418.63077572714,7847.448032402266,307.23808762325103,0.0,0.0,33.26151517589604,7142758.340645338,6968019.651460014,-174738.6891853239
Recycling,Recycle Anything Remaining,Co-Digestion At Wastewater Treatment Plants,Retail,Ready-To-Drink Beverages,24594.491428262845,5006.152110303293,192.59188662964314,0.0,0.0,25.233948205397674,5418875.028944354,5286308.998531616,-132566.03041273696
Recycling,Recycle Anything Remaining,Community Composting,Retail,Breads & Bakery,1709.223625994422,1693.740421594715,58.07527342808424,0.0,0.0,1.7605003347742472,455594.58304298884,361833.03578624106,-93761.54725674776
Recycling,Recycle Anything Remaining,Community Composting,Retail,Dairy & Eggs,1064.4832706760417,333.52657461916925,10.857030942720563,0.0,0.0,1.0964177687963153,283738.6544886613,225345.12600613685,-58393.5284825245
Recycling,Recycle Anything Remaining,Community Composting,Retail,Dry Goods,7360.1407266039005,6555.169452942362,223.8005624492649,0.0,0.0,7.580944948402012,1961849.9267607054,1558100.427831162,-403749.4989295434
Recycling,Recycle Anything Remaining,Community Composting,Retail,Fresh Meat & Seafood,777.5099388183922,570.5255983605151,19.547217184291977,0.0,0.0,0.8008352369829362,207245.74069800574,164594.48444199745,-42651.25625600827
Recycling,Recycle Anything Remaining,Community Composting,Retail,Frozen,146.28555013415192,91.27023300124829,3.0945971169939974,0.0,0.0,0.1506741166381707,38992.501159588275,30967.828838608206,-8024.672320980068
Recycling,Recycle Anything Remaining,Community Composting,Retail,Prepared Foods,2222.8302098813547,1533.596273660085,51.94406046347833,0.0,0.0,2.289515116177778,592496.7261420011,470560.6631261033,-121936.0630158978
Recycling,Recycle Anything Remaining,Community Composting,Retail,Produce,3190.4345000062845,914.604433957466,28.986896210209046,0.0,0.0,3.2861475350064646,850412.230237375,675397.0534094403,-175015.17682793477
Recycling,Recycle Anything Remaining,Livestock Feed,Retail,Breads & Bakery,3332.953539872957,1581.0790762996116,84.65297958756675,0.0,0.0,5.054424043217332,571106.1885331161,1065109.5963401876,494003.4078070714
Recycling,Recycle Anything Remaining,Livestock Feed,Retail,Dairy & Eggs,2376.426148392566,-37.812117276606884,11.073146590635995,0.0,0.0,3.6038502540373187,407203.899995151,759432.816979247,352228.91698409605
Recycling,Recycle Anything Remaining,Livestock Feed,Retail,Dry Goods,4921.914128962253,1519.982644480716,109.25886426970796,0.0,0.0,7.464082776571251,843376.7782391799,1572892.6036334357,729515.8253942557
Recycling,Recycle Anything Remaining,Livestock Feed,Retail,Fresh Meat & Seafood,1221.3025515703964,365.6992658501746,21.68311020561858,0.0,0.0,1.8521053194564987,209271.8776091086,390290.78928054,181018.91167143142
Recycling,Recycle Anything Remaining,Livestock Feed,Retail,Prepared Foods,5536.222052198908,620.4882590245046,83.98339697837993,0.0,0.0,8.395680742159628,948639.288630715,1769206.550503548,820567.2618728332
Recycling,Recycle Anything Remaining,Livestock Feed,Retail,Produce,6149.983960034408,-112.30039257425516,39.90068178284865,0.0,0.0,9.326450675392172,1053808.2385297606,1965346.0076195842,911537.7690898236
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Breads & Bakery,4629.791359400567,7816.307089666363,113.66711627200459,39738665.843465626,7716318.932334278,17.22282385697011,1786715.7939186655,22854786.79871356,21068071.004794896
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Dairy & Eggs,3301.04170723211,8051.4547068743295,116.2162283279876,374837668.29429454,5501736.178720184,12.279875150903448,1273928.5416653163,16295465.297645584,15021536.755980268
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Dry Goods,773.4761746189951,1650.1674664705758,20.098870256481028,44168926.65572853,1289126.9576983252,2.8773313695826594,298497.70543234143,3818235.3571739467,3519737.651741605
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Fresh Meat & Seafood,1023.5223627744601,9321.154623442724,137.08017137656944,688059569.8260336,1705870.6046241003,3.80750318952099,394994.8127327385,5052578.7382251555,4657583.925492417
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Frozen,320.52146163405774,1036.7516767000934,12.740609930515223,37733504.174348116,534202.4360567629,1.1923398372786926,123694.72257722069,1582241.855280253,1458547.1327030326
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Prepared Foods,7979.295287784392,25477.567382183723,300.674108084491,1498149597.4134462,13298825.479640653,29.682978470557934,3079346.736884277,39389483.98527907,36310137.248394795
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Produce,7528.933646532688,9606.614181769442,60.79591491171792,134382662.6168992,12548222.744221147,28.0076331651016,2905544.4648303296,37166291.08216322,34260746.61733289
Rescue,Strengthen Food Rescue,Donation Coordination & Matching,Retail,Ready-To-Drink Beverages,1338.3914270966038,1716.3112670690743,15.808576261451421,11040352.907740135,2230652.3784943395,4.978816108799364,516508.1783617256,6606917.751792441,6090409.573430715
Rescue,Strengthen Food Rescue,Donation Education,Retail,Breads & Bakery,5201.867629079846,8782.122491573151,127.71229775303539,44648940.616777346,8669779.381799743,19.350947580177024,2365825.835607222,25678819.27904894,23312993.44344172
Rescue,Strengthen Food Rescue,Donation Education,Retail,Dairy & Eggs,3708.9321453389293,9046.325926038015,130.57638869311438,421154169.05359495,6181553.575564883,13.797227580660817,1686834.0599257245,18309000.74157803,16622166.681652306
Rescue,Strengthen Food Rescue,Donation Education,Retail,Dry Goods,869.0501066415222,1854.0690195390102,22.582370230567154,49626622.874725826,1448416.8444025372,3.23286639670646,395246.7346989013,4290032.393006769,3894785.6583078676
Rescue,Strengthen Food Rescue,Donation Education,Retail,Fresh Meat & Seafood,1149.9930414240366,10472.91524333668,154.01836729092213,773079071.0232042,1916655.0690400612,4.277974114097414,523020.4692176628,5676896.374257662,5153875.90504
Rescue,Strengthen Food Rescue,Donation Education,Retail,Frozen,360.12642606759596,1164.8570243819202,14.314892665241223,42396012.83495079,600210.71011266,1.339670304971455,163786.63657504902,1777750.2374152837,1613963.6008402347
Rescue,Strengthen Food Rescue,Donation Education,Retail,Prepared Foods,8965.25018910767,28625.68153616349,337.826650993982,1683267190.5355613,14942083.648512783,33.35073070348052,4077424.1161967656,44256612.396397725,40179188.28020096
Rescue,Strengthen Food Rescue,Donation Education,Retail,Produce,8459.239990991564,10793.647371547193,68.30811092975566,150987543.1334584,14098733.318319274,31.468372766488617,3847289.079101335,41758712.534790196,37911423.455688864
Rescue,Strengthen Food Rescue,Donation Education,Retail,Ready-To-Drink Beverages,1503.7686364668516,1928.385823145942,17.761949671730203,12404544.81556306,2506281.060778086,5.594019327656686,683918.7277740154,7423295.978826108,6739377.251052094
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Breads & Bakery,3582.8721252476853,6048.831711839244,87.96395146864272,30752694.25607971,5971453.542079476,13.32828430592139,4280616.873329147,17686710.30570838,13406093.43237923
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Dairy & Eggs,2554.588187458465,6230.80618490101,89.93664134179865,290076880.1379308,4257646.979097443,9.503068057345489,3052080.2633686163,12610626.235743498,9558545.97237488
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Dry Goods,598.5725944126375,1277.0206168369343,15.55397995304895,34181155.00941462,997620.9906877291,2.2266900512150096,715141.3329824072,2954830.5672731,2239689.2342906925
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Fresh Meat & Seafood,792.0766744069995,7213.393106289021,106.08269073552285,532470960.75594866,1320127.7906783326,2.946525228794036,946329.2740883537,3910056.0082581886,2963726.7341698348
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Frozen,248.04301561031818,802.3144878246735,9.85961842233146,29200953.088238746,413405.026017197,0.9227200180703812,296348.03610513225,1224454.7969042347,928106.7607991024
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Prepared Foods,6174.963933887592,19716.41028864082,232.68367773253416,1159378040.0330284,10291606.55647932,22.97086583406184,7377504.382959482,30482471.723524645,23104967.340565164
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Produce,5826.441064180901,7434.302649510152,47.04833802582555,103995160.60892005,9710735.106968168,21.67436075875295,6961108.59079751,28762001.995348044,21800893.404550534
Rescue,Strengthen Food Rescue,Donation Storage Handling & Capacity,Retail,Ready-To-Drink Beverages,1035.7454504031368,1328.2075410470536,12.233835788734101,8543834.833015202,1726242.4173385615,3.852973075499667,1237451.2113415343,5112917.539715244,3875466.3283737106
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Breads & Bakery,8930.33445511961,15076.75640132533,219.25077958359566,76651310.87642212,14883890.758532682,33.220844173044945,6093150.499002678,44084252.21982143,37991101.72081875
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Dairy & Eggs,6367.329369178865,15530.329079871142,224.16772323318017,723018703.0887359,10612215.61529811,23.68646525334538,4344416.921684819,31432076.288770754,27087659.367085937
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Dry Goods,1491.946482294279,3182.9830414750268,38.768406527863554,85196773.8801891,2486577.470490465,5.550040914134716,1017952.2949294646,7364936.36990614,6346984.074976675
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Fresh Meat & Seafood,1974.2567887667465,17979.434024864022,264.4118670860313,1327187686.5716395,3290427.981277911,7.344235254212296,1347031.7151153563,9745842.628860677,8398810.913745321
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Frozen,618.2489944442168,1999.7746120975526,24.57516959391672,72783584.89230268,1030414.9907403614,2.2998862593324843,421830.1327836695,3051962.35848759,2630132.2257039207
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Prepared Foods,15391.141868928724,49143.29397668687,579.9657346841951,2889758075.4993434,25651903.114881206,57.25504775241485,10501347.315734774,75977779.27700469,65476431.96126992
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Produce,14522.446117884116,18530.05264487855,117.26831978383777,259208683.2815263,24204076.863140192,54.02349955852891,9908637.829258092,71689496.14675939,61780858.31750131
Rescue,Strengthen Food Rescue,Donation Transportation,Retail,Ready-To-Drink Beverages,2581.602959616954,3310.566816989656,30.492923398669966,21295569.565674115,4302671.59936159,9.603563009775069,1761422.8717491133,12743983.61843515,10982560.746686036
