year,sector,food_type,tons_surplus,tons_supply,us_dollars_surplus,tons_waste,tons_uneaten,tons_inedible_parts,tons_not_fit_for_human_consumption,tons_donations,tons_industrial_uses,tons_animal_feed,tons_anaerobic_digestion,tons_composting,tons_not_harvested,tons_incineration,tons_land_application,tons_landfill,tons_sewer,tons_dumping,surplus_upstream_100_year_mtco2e_footprint,surplus_downstream_100_year_mtco2e_footprint,surplus_total_100_year_mtco2e_footprint,surplus_upstream_100_year_mtch4_footprint,surplus_downstream_100_year_mtch4_footprint,surplus_total_100_year_mtch4_footprint,gallons_water_footprint,meals_wasted
2010,Retail,Breads & Bakery,276838.8590109868,7044245.776360987,1230837510.8694103,159878.6100126131,223942.1279514284,0.0,72119.29116095218,52896.73105955841,12791.046788966903,51272.47114984833,13318.931259622683,49661.74673938583,0.0,11495.458863304,3234.984320172578,82167.48883012802,0.0,0.0,490506.3375653954,63104.850618903176,553611.1881842986,1878.5359515140422,4221.722250893925,6100.258202407967,4852676270.297589,373236879.91904736
2010,Retail,Dairy & Eggs,216104.27520647892,25128404.09377648,516588898.86795205,124803.47325959709,174812.34903955218,1339.626897402469,68189.54299865237,41291.92616692676,9984.869556741492,40024.00622321355,10396.943538448286,38766.65227903129,0.0,8784.604935563324,2525.273887895464,64329.99861865872,0.0,0.0,645042.5489715372,13745.85091261713,658788.3998841542,8071.398013069588,971.2884514745646,9042.686464544153,50113874577.78862,291353915.06592035
2010,Retail,Dry Goods,633777.1819360736,30765882.618256073,3790914655.431751,366015.8666584777,512678.78821950784,0.0,554662.7763149934,121098.3937165657,29283.004621840966,117379.91693918908,30491.509574488377,113692.42746829058,0.0,26706.241374535748,7405.966248275114,187719.72199288785,0.0,0.0,1547821.4261118495,131055.15310410233,1678876.5792159517,7140.058104273931,8645.69330258397,15785.751406857902,73910971537.48769,854464647.0325131
2010,Retail,Fresh Meat & Seafood,436776.82232745894,10350161.66652746,3482529260.868847,250063.36311981003,352333.33215462114,64300.832611328784,160537.32104645754,84443.49017283783,20419.42124189654,81850.54779291445,21262.12751537163,79279.21326615711,0.0,16582.575968378653,0.0,132939.44636990264,0.0,0.0,4525645.822436895,81602.7337017357,4607248.556138631,61330.38576397819,4832.189635813389,66162.57539979159,530476727412.68524,587222220.2577019
2010,Retail,Frozen,64952.0300548869,12735692.167624887,284179795.0599174,37510.775473397916,52541.38048834843,501.700553179515,57482.54659857491,12410.649566538466,3001.0398772719655,12029.565137678535,3124.892316651444,11651.656412392436,0.0,2736.6623610643255,758.9931541460305,19238.57122914368,0.0,0.0,255621.79823141033,8525.653914573917,264147.4521459843,2293.18871300108,597.1339529790407,2890.322665980121,15615833154.045044,87568967.48058072
2010,Retail,Prepared Foods,170902.96459932585,3831905.035859326,1942078229.5377018,98699.0356945903,138247.83739648978,6836.401200405851,20768.128258110075,32655.127202836054,7896.390789836245,31652.4109120632,8222.273584337425,30658.050590380113,0.0,8057.579297091496,1997.0766124559368,49764.05561032532,0.0,0.0,672187.0549780601,25468.622312476782,697655.6772905368,5317.709948916445,1768.0677018535484,7085.777650769994,65530374207.66369,230413062.32748297
2010,Retail,Produce,1179511.6848460615,22947698.14875606,3508749476.0242147,681185.7603391568,954137.5715521161,270929.5276442869,401305.2605351755,225374.11329394547,54498.09034359731,218453.72086936166,56747.21788158705,211590.9983816494,0.0,50691.28198015273,13783.114912296021,348373.1471834716,0.0,0.0,1758798.9140422794,98922.69532958238,1857721.609371862,4344.042998472658,4929.044259995889,9273.087258468546,42994650865.58318,1590229285.9201934
2010,Retail,Ready-To-Drink Beverages,311381.21010039933,15115592.723320398,430726288.5933661,233970.69793915295,233970.69793915297,0.0,177502.85881773266,77410.51216124636,0.0,0.0,19491.285559535932,72676.34829058671,0.0,18917.312240257437,4734.163870659639,118151.58797811322,0.0,0.0,408428.35724034515,27465.592440983928,435893.9496813291,2021.7327802768837,1384.604572240669,3406.337352517553,4498592416.067172,389951163.2319217
2011,Retail,Breads & Bakery,309906.82978449843,7173769.207974499,1377847943.0505683,178975.8611069652,250691.66654045263,0.0,80733.82822715968,59215.16324404578,14318.91741699673,57396.888016490644,14909.856865952155,55593.765082498474,0.0,12828.059780175701,3621.398161547317,92022.78121679157,0.0,0.0,549096.5560512728,70683.89509403582,619780.4511453086,2102.9241467391635,4727.99073642667,6830.914883165834,5432320896.968823,417819444.23408777
2011,Retail,Dairy & Eggs,262810.5250116656,25053434.224181667,633533358.1395255,151777.03587444217,212594.24500376504,1662.5530379298573,82927.23306218097,50216.28000790058,12142.882448174516,48674.32668114826,12644.017279369024,47145.222965452216,0.0,10676.869988729177,3071.057042448366,78239.8685984434,0.0,0.0,784454.4990519015,16717.620358331198,801172.1194102328,9815.855551058237,1181.303093729389,10997.158644787627,60944901138.92263,354323741.67294174
2011,Retail,Dry Goods,636813.8814496583,31155277.95741966,3818107193.281374,367769.6063574216,515135.25315889786,0.0,557320.4046282974,121678.62829076039,29423.31211227443,117942.33468920173,30637.607532781003,114237.17686765606,0.0,26712.918353735215,7441.451423104318,188740.45218014496,0.0,0.0,1555237.7053749042,131791.7251019171,1687029.4304768215,7174.269198630437,8692.475613163098,15866.744811793535,74265110843.40404,858558755.2648299
2011,Retail,Fresh Meat & Seafood,469447.334844136,10436801.575014137,3748449119.5547857,268767.8772266579,378687.5477397379,68910.70181771302,172545.3679219622,90759.78710439816,21946.77554085368,87972.89497222626,22852.51548380954,85209.22694115578,0.0,17852.26457144288,0.0,142853.87023024965,0.0,0.0,4864160.049680214,87685.58373662987,4951845.633416844,65917.84332428912,5192.597374577584,71110.4406988667,570155908350.8823,631145912.8995632
2011,Retail,Frozen,74676.1204519599,12964604.24513196,327526363.75438607,43126.58411339571,60407.449232065344,575.9649560172497,66088.36659998451,14268.67121989455,3450.3311931423586,13830.533925527265,3592.7258138117263,13396.047775279709,0.0,3134.298705245827,872.6234446148388,22130.888374443606,0.0,0.0,293891.4176930975,9808.925151603868,303700.3428447013,2636.5063017496745,686.9010783634551,3323.40738011313,17953708861.505226,100679082.05344225
2011,Retail,Prepared Foods,208358.68316785677,3952925.1217578566,2365974512.6402855,120330.27721593574,168546.73889519073,8284.75104072781,25319.74717855796,39811.94427266605,9626.992665729116,38589.46901352584,10024.297124949686,37377.18104821181,0.0,9789.184629089385,2434.763224454239,60704.85118923061,0.0,0.0,819506.0275640229,31073.46766718332,850579.4952312063,6483.15870366834,2156.7443426068735,8639.903046275214,79892250607.91927,280911231.4919846
2011,Retail,Produce,1244844.8260066472,23220384.741776645,3705508252.3567014,718916.6332152719,1006987.2426912099,285404.84035585454,423533.55515224155,237857.5833154373,57516.739056573206,230553.8704193645,59890.44574779687,223311.0217974257,0.0,53570.0022699007,14546.561518011618,367598.60188213695,0.0,0.0,1856218.7693947135,104396.58854529733,1960615.3579400107,4584.659499413815,5201.147480754267,9785.806980168083,45376124173.76652,1678312071.1520166
2011,Retail,Ready-To-Drink Beverages,321345.20281936566,15287592.902919367,444485130.5089551,241457.60548237147,241457.60548237152,0.0,183182.8328671794,79887.59733699416,0.0,0.0,20114.993802354726,75001.94335451168,0.0,19350.865946352573,4885.653982482496,122104.14839667,0.0,0.0,421497.7944631307,28348.976618544002,449846.7710816747,2086.4268917034506,1430.7235940956634,3517.1504857991135,4642544397.192937,402429342.47061914
2012,Retail,Breads & Bakery,344546.1384064775,7313651.8447564775,1531724376.1240964,198980.58347168262,278712.30103983264,0.0,89757.71451627146,65833.83736664486,15919.39004899676,63812.3275191532,16576.38074943155,61807.66358705732,0.0,14213.686373009725,4026.173779587536,102356.6789825965,0.0,0.0,610470.8893680059,78633.57301998003,689104.4623879859,2337.9749153142343,5258.822187598232,7596.797102912466,6039509322.646888,464520501.73305446
2012,Retail,Dairy & Eggs,309748.31766868586,24999864.218618687,753006461.398473,178884.31797303958,250563.44198177633,1999.7710243098609,97737.98415717715,59184.87568690959,14311.593532274694,57367.530476461994,14902.23072567016,55565.329809434814,0.0,12575.96813404666,3619.5458774747594,92221.24342641314,0.0,0.0,924557.5737812356,19704.484804346146,944262.0585855816,11568.96111099113,1392.3957443902907,12961.356855381418,71829621730.05717,417605736.6362939
2012,Retail,Dry Goods,639768.4342204134,31562330.25261041,3845039243.19424,369475.9050753284,517525.2674689967,0.0,559906.1405766791,122243.16675141669,29559.82409930621,118489.53829436192,30779.753347849015,114767.1900744493,0.0,26714.193006489033,7475.9766769673815,189738.7919695737,0.0,0.0,1562453.3644637703,132513.04876568116,1694966.4132294515,7207.554837584638,8738.22304084044,15945.777878425077,74609670212.16861,862542112.4483279
2012,Retail,Fresh Meat & Seafood,503052.3710401941,10530717.417630194,4022481235.351111,288007.42460962106,405795.6124878646,73634.74613714177,184896.89897582337,97256.75855232951,23517.81904604691,94270.36883219657,24488.395705090108,91308.86569306473,0.0,19158.710663074766,0.0,153051.45254839142,0.0,0.0,5212357.3071791725,93942.11711662589,5306299.424295798,70636.52281495935,5563.298904376563,76199.82171933592,610970092425.203,676326020.8131077
2012,Retail,Frozen,84764.96182964745,13203265.082499648,372725560.465205,48953.041937506336,68568.57449733783,652.9897253221717,75016.991219238,16196.387332309621,3916.4754424341295,15699.05711739735,4078.1077622806183,15205.871320942682,0.0,3543.916369597886,990.5160113669373,25134.63047331821,0.0,0.0,333596.5319575271,11142.003634176945,344738.5355917041,2992.701745602945,780.1250559924683,3772.826801595413,20379278370.8564,114280957.49556306
2012,Retail,Prepared Foods,248348.79375740213,4083340.903607402,2817753212.3555098,143425.16829498563,200895.77578412084,9809.220537554074,30179.345417399505,47453.01797328128,11474.693445432644,45995.91404370253,11948.25222254574,44550.952646870275,0.0,11626.801330453081,2902.0653264110038,72397.09676870552,0.0,0.0,976793.1450137072,37065.04870175019,1013858.1937154576,7727.466018283133,2572.103940509353,10299.569958792486,95225904518.97083,334826292.97353476
2012,Retail,Produce,1312188.5660266702,23503287.94602667,3908504770.0489564,757808.6572104464,1061463.3393568632,300283.87489645695,446445.91581925395,250725.22666980687,60628.285364116506,243026.3967823,63130.40507755625,235391.7238105224,0.0,56538.736063060845,15333.502859284474,387414.2894000225,0.0,0.0,1956636.6782094277,110038.82948228184,2066675.5076917096,4832.680867988153,5481.6061836586005,10314.287051646754,47830886281.97011,1769105565.594772
2012,Retail,Ready-To-Drink Beverages,331565.7992486269,15464822.726148628,458617744.7934588,249137.32411130745,249137.3241113075,0.0,189009.08386167977,82428.47513731942,0.0,0.0,20754.764466510318,77387.42970287231,0.0,19791.157340695852,5041.045434447115,126162.92716678188,0.0,0.0,434903.8102219935,29255.22674854021,464159.03697053366,2152.7870771120556,1478.0770415756879,3630.8641186877435,4790203588.219695,415228873.51884586
2013,Retail,Breads & Bakery,380744.04786305316,7464106.0157430535,1692368203.972056,219885.42128944746,307993.7281489401,0.0,99187.63190880397,72750.31971411305,17591.876184707467,70516.43067478512,18317.890122489047,68301.1573774516,0.0,15650.276465321838,4449.162336661459,113166.93498752349,0.0,0.0,674606.7699250199,86952.54286184645,761559.3127868663,2583.601828121041,5814.097694437017,8397.699522558058,6674018281.692027,513322880.24823356
2013,Retail,Dairy & Eggs,356543.0863398827,24968003.245089885,874129994.2379662,205909.0015660166,288416.9431508689,2349.294236381977,112503.60546368657,68126.14318901379,16473.696344323944,66034.2452405282,17153.563177581756,63959.77977494667,0.0,14466.396939628477,4166.363414067108,106162.89825979261,0.0,0.0,1064233.7409156524,22682.658332583145,1086916.3992482356,13316.72478902976,1602.8868992849384,14919.6116883147,82681175526.68784,480694905.25144815
2013,Retail,Dry Goods,643287.0611329465,31988416.764442947,3875593812.5501647,371507.96510454,520371.57597162115,0.0,562985.5372917207,122915.48516132533,29722.39853568381,119141.21233139721,30949.03720541045,115398.39177505184,0.0,26736.962578390707,7517.093386273462,190906.48015941354,0.0,0.0,1571046.6150271234,133353.05098250118,1704399.6660096245,7247.195268510222,8791.765754103402,16038.961022613625,75020011797.5012,867285959.9527019
2013,Retail,Fresh Meat & Seafood,537431.2481880103,10631676.52201801,4303371922.289362,307690.01123144606,433527.90898811986,78448.05205599812,197532.85527150315,103903.33919989037,25125.039801406423,100712.8579552673,26161.946205908906,97548.96405434946,0.0,20495.773687682773,0.0,163483.32728350488,0.0,0.0,5568572.687187225,100342.34225817613,5668915.0294454,75463.86183531428,5942.517961709722,81406.379797024,652724126314.4452,722546514.9801998
2013,Retail,Frozen,95239.37628873637,13451889.306318736,419894417.4344695,55002.1740224955,77041.59982114358,732.9848323091309,84286.8480155317,18197.776467592783,4400.434688299684,17638.99111034838,4582.039929404116,17084.862297747677,0.0,3966.1660760106365,1112.9141698451037,28256.191549487965,0.0,0.0,374819.087390988,12527.751588235573,387346.8389792236,3362.510187195615,877.0042391175418,4239.514426313157,22897547752.75608,128402666.36857265
2013,Retail,Prepared Foods,291143.9641718579,4223762.718291858,3300304424.1584163,168140.0236644934,235513.89826481242,11415.720725080562,35379.81452616418,55630.06590704552,13451.999048658643,53921.8755516603,14007.160914158843,52227.92011590328,0.0,13581.56215381772,3402.1457911422344,84921.23468947133,0.0,0.0,1145112.984494659,43484.79493002081,1188597.7794246797,9059.053823164455,3017.0026815601873,12076.056504724642,111635119760.58337,392523163.77468735
2013,Retail,Produce,1381133.4574843477,23796234.622404348,4116530877.6009145,797625.3702727067,1117234.6489178517,315470.5089690419,469903.03623989964,263898.80856649607,63813.81118099758,255795.46746414714,66447.39703926099,247759.65420431783,0.0,59579.72853316274,16139.154362178206,407699.436133787,0.0,0.0,2059442.103354794,115815.09092956716,2175257.194284361,5086.599143546628,5768.711379051577,10855.310522598204,50344012328.34348,1862057748.1964197
2013,Retail,Ready-To-Drink Beverages,342052.54242110706,15647417.311121106,473140120.5443251,257017.0244258599,257017.0244258599,0.0,194987.0518071521,85035.51799524717,0.0,0.0,21411.194909755177,79835.03467875175,0.0,20238.517649165373,5200.48331649541,130331.7938716922,0.0,0.0,448658.9217952207,30185.191096179748,478844.1128914004,2220.875297410615,1526.7099716902785,3747.5852691008936,4941707859.430385,428361707.37643325
2014,Retail,Breads & Bakery,418723.36589926865,7625630.411569268,1860721946.2223897,241819.04938829798,338716.1828273009,0.0,109081.62405041848,80007.18307196774,19346.67042042207,77550.4630185808,20145.104437772825,75114.21563230544,0.0,17145.35311730828,4892.967439662295,124521.40876124913,0.0,0.0,741898.9710983968,95693.35419709902,837592.3252954958,2841.316784034022,6397.299950352315,9238.616734386338,7339753345.2407255,564526971.3788348
2014,Retail,Dairy & Eggs,403587.4147461695,24959023.793826167,997884175.2423702,233077.809664144,326472.3196575738,2714.068405557673,127347.97284900633,77115.09508859571,18647.32980008262,74747.18019334711,19416.902141038412,72398.99792222561,0.0,16363.711933978419,4716.097166370097,120182.10050053147,0.0,0.0,1204654.810701761,25677.16956820485,1230331.980269966,15073.80941154311,1814.546872375121,16888.356283918234,93590601409.61584,544120532.7626231
2014,Retail,Dry Goods,646727.7133723168,32433686.728802316,3905911338.5970626,373494.99358577456,523154.8087402364,0.0,565996.6929120504,123572.90463208038,29881.370234727703,119778.444919734,31114.56964124028,116015.60570499052,0.0,26754.324619491923,7557.298927089854,192053.19469296196,0.0,0.0,1579449.4345158725,134178.82970665753,1713628.2642225302,7285.957246072522,8844.338492942044,16130.295739014568,75421259991.63411,871924681.2337273
2014,Retail,Fresh Meat & Seafood,572754.4223419103,10739816.65745191,4592519909.683838,327913.2265520811,462021.9384689034,83374.06191343183,210515.8879317691,110732.48387300681,26776.406668370353,107332.30524845184,27881.46472135071,103960.46144576816,0.0,21869.969101021365,0.0,174201.3312839409,0.0,0.0,5934572.363390186,106918.07393881385,6041490.437329,80423.79511593762,6332.1387993495255,86755.93391528714,695625033297.4191,770036564.1148391
2014,Retail,Frozen,106121.00820753931,13710724.57461754,469155157.45811903,61286.48032278282,85844.03390206213,816.1692974558259,93917.0922636723,20276.974305477175,4903.208986355147,19654.34459292414,5105.563642934884,19036.903461309048,0.0,4401.716668203035,1240.0708441681254,31502.225706167734,0.0,0.0,417644.26647201413,13969.148587041564,431613.41505905567,3746.6958003957634,977.745045643145,4724.440846038909,25513720770.661205,143073389.83677024
2014,Retail,Prepared Foods,337039.6302069897,4374865.39728699,3816779424.5522413,194645.46194549988,272640.0920093387,13110.565624478999,40957.05586275339,64399.53819765096,15572.559773996954,62422.07028984182,16215.236844034927,60461.08128126442,0.0,15665.494167156283,3938.4569163865267,98365.19273665771,0.0,0.0,1325627.5394103052,50378.010499474316,1376005.5499097796,10487.114714087873,3494.562391433763,13981.677105521636,129233177095.88608,454400153.3488979
2014,Retail,Produce,1452270.2138299409,24100069.92747994,4331358531.491254,838707.9183151692,1174779.0147937497,331097.3612091839,494105.8948513607,277491.19903619104,67100.60979764593,268970.4866809344,69869.84131310435,260520.7802619716,0.0,62718.351257081486,16970.418774219426,428628.5267087923,0.0,0.0,2165515.8722004564,121774.91571289077,2287290.787913347,5348.58987437814,6064.93178743802,11413.521661816161,52937034544.302284,1957965024.6562498
2014,Retail,Ready-To-Drink Beverages,352815.3460403069,15835518.224430308,488069076.4758513,265104.1555464381,265104.1555464381,0.0,201122.38801027698,87711.19049386882,0.0,0.0,22084.905692417335,82347.07213971463,0.0,20693.286329036397,5364.118354154207,134614.7730311155,0.0,0.0,462776.13265734323,31139.750996476847,493915.88365382,2290.7559201932263,1576.66924044955,3867.4251606427765,5097200436.266802,441840259.2440635
2015,Retail,Breads & Bakery,458642.1911069354,7798710.952336935,2037433241.5829546,264872.7720858219,371007.55512330955,0.0,119480.87720526774,87634.63598362586,21191.077534423333,84943.70550306418,22065.629940605886,82275.19944317384,0.0,18703.583443278163,5359.436540452031,136468.92271831198,0.0,0.0,812627.6138275185,104893.97839369156,917521.59222121,3112.192587245705,7010.93315129589,10123.125738541596,8039485805.183112,618345925.2055159
2015,Retail,Dairy & Eggs,451284.00151267677,24974211.483822677,1125299127.8071609,260623.30678769824,365055.3248565935,3097.289123215586,142398.15383731003,86228.6766560833,20851.10016376629,83580.91790512885,21711.62175782649,80955.22381043236,0.0,18283.738068098388,5273.452845650939,134399.27030569006,0.0,0.0,1347022.7850313478,28713.710698099076,1375736.4957294466,16855.25559204813,2029.1934911212231,18884.449083169355,104651283872.84596,608425541.4276558
2015,Retail,Dry Goods,650755.285404746,32899660.536134746,3940006838.02142,375820.9770859626,526412.8161407944,0.0,569521.5031276714,124342.46926395147,30067.459942280973,120524.37911255071,31308.339241486225,116738.1063790783,0.0,26793.681636057863,7604.362884873168,193376.48694446706,0.0,0.0,1589285.6395176984,135128.42545797842,1724414.0649756768,7331.331391987408,8905.038600783024,16236.369992770433,75890954657.73851,877354693.5679908
2015,Retail,Fresh Meat & Seafood,609200.6630592687,10855321.864919268,4891403011.794241,348779.41967627587,491421.90838495607,88437.0626206641,223911.70370743424,117778.7546743127,28480.27716663905,114162.21154204107,29655.65368462732,110575.80626920503,0.0,23288.20799302212,0.0,185259.75172942138,0.0,0.0,6312208.649507911,113702.62295997897,6425911.27246789,85541.42473495296,6734.134819358832,92275.5595543118,739889933617.0253,819036513.9749268
2015,Retail,Frozen,117573.41625164339,13980192.182121642,521260868.2873606,67900.41843078508,95108.18358367508,903.8559414454393,104052.4733827044,22465.232667968314,5432.355391819354,21775.409761070616,5656.547836561107,21091.335378397067,0.0,4857.082322793099,1373.8972895712425,34921.55560346256,0.0,0.0,462715.76209485944,15487.878346012758,478203.6404408722,4151.03316816132,1083.8626736812919,5234.895841842611,28267120365.372055,158513639.30612513
2015,Retail,Prepared Foods,386309.49171249015,4537344.27663249,4370061545.426172,223099.54892286583,312495.7599196593,14898.597288133322,46944.3294329018,73813.73179283088,17849.021633629764,71547.1893631636,18585.64792327163,69299.53478707689,0.0,17889.329825727018,4514.1970057539775,112810.83938103632,0.0,0.0,1519413.312420178,57786.94157809595,1577200.2539982738,12020.164964701073,4007.6893076794263,16027.854272380499,148125022940.60086,520826266.5327655
2015,Retail,Produce,1525183.3285380634,24414652.289708063,4551761651.572171,880816.3400622846,1233760.322987393,347067.0856472871,518913.12386850524,291423.0055506704,70469.483174356,282474.4997507521,73377.74755932944,273600.5648324999,0.0,65936.6062586481,17822.440718170437,450078.98069363664,0.0,0.0,2274238.412736223,127883.4671379552,2402121.879874178,5617.1227846612555,6368.532875981676,11985.655660642931,55594807206.22134,2056267204.9789886
2015,Retail,Ready-To-Drink Beverages,363864.51658999384,16029273.858589992,503422332.46823597,273406.4617271014,273406.4617271015,0.0,207420.96768212595,90458.05486289237,0.0,0.0,22776.541961383344,84925.94761820679,0.0,21155.811697537294,5532.107244685584,139016.05320528836,0.0,0.0,477268.96147967945,32119.822823188206,509388.78430286766,2362.49586329374,1628.0036087190915,3990.4994720128325,5256830218.75312,455677436.21183574
2016,Retail,Breads & Bakery,500755.47631672246,7983983.997396722,2223571454.732752,289193.82848108135,405074.0829893662,0.0,130451.80913526937,95681.3933273562,23136.877352699983,92743.37715558478,24091.7326085257,89829.84445191144,0.0,20333.374208279438,5851.548875444751,149087.32833692,0.0,0.0,887244.4265282231,114614.75192470923,1001859.1784529324,3397.9592624356565,7658.992355831271,11056.951618266929,8777684700.135563,675123471.6489438
2016,Retail,Dairy & Eggs,499283.6455076819,25014210.696777683,1255539438.9961982,288343.82402446785,403883.4809021501,3497.073558314777,157543.96150349395,95400.1646055318,23068.872966281335,92470.78391140082,24020.921691873904,89565.8147230543,0.0,20211.70309099647,5834.349882477495,148711.03463606568,0.0,0.0,1490295.3449225468,31770.152091475204,1522065.497014022,18648.020824476615,2245.265614221975,20893.28643869859,115782244316.11292,673139134.8369169
2016,Retail,Dry Goods,654711.3025857926,33386603.90544579,3973902635.264577,378105.6365819283,529612.9409675654,0.0,572983.6906840081,125098.3616182272,30250.24353357845,121257.0608520585,31498.666282583283,117447.77092560788,0.0,26827.682377642,7650.590692619303,194680.92630347583,0.0,0.0,1598947.0920429933,136065.32162256405,1735012.4136655575,7375.899409485123,8964.865995220995,16340.765404706117,76352304611.00906,882688234.9459423
2016,Retail,Fresh Meat & Seafood,646608.5134339448,10978073.233173944,5198776737.850914,370196.15333427436,521597.5768213408,93611.73340191535,237660.95911264644,125010.93661260407,30229.103147111244,121172.32033995501,31476.653435722175,117365.6925362447,0.0,24744.458061174555,0.0,196609.34930113296,0.0,0.0,6699808.616173665,120665.75471919532,6820474.37089286,90794.07958475639,7146.7163322762335,97940.79591703264,785322733692.264,869329294.7022346
2016,Retail,Frozen,129341.15608684364,14260325.919166842,575110697.5230178,74696.46539674663,104627.41332363347,994.1391908726698,114466.92313685663,24713.742763210164,5976.071369302351,23954.87655758447,6222.702886130703,23202.334237005656,0.0,5321.424673959647,1511.408526204508,38438.595073446115,0.0,0.0,509028.2609536532,17050.454104968394,526078.7150586216,4566.503602954666,1193.0110159083613,5759.514618863028,31096332350.146202,174379022.20605576
2016,Retail,Prepared Foods,439404.9595061569,4712117.528216157,4965019596.452279,253762.98114169322,355446.0599056102,16790.805061659958,53396.49067918819,83958.89960054666,20302.241587133198,81380.83717678372,21140.11187485616,78824.25860655213,0.0,20271.710849078496,5134.640993994527,128392.2588172119,0.0,0.0,1728245.770140154,65780.6326540929,1794026.4027942468,13672.250392187378,4561.144307513154,18233.394699700533,168483744519.2882,592410099.8426837
2016,Retail,Produce,1600488.3142633964,24740892.166693397,4779590354.942463,924306.1033411749,1294676.4776375382,363517.2459792652,544534.1391618353,305811.8366258582,73948.87042257824,296421.50387378474,77000.72856700211,287109.4238946453,0.0,69261.06154206985,18702.412731212884,472232.47660624475,0.0,0.0,2386527.5310360305,134192.35786917727,2520719.888905208,5894.464756083023,6682.08531016775,12576.550066250773,58339766507.00264,2157794129.395897
