year,sector,food_type,tons_surplus,tons_supply,us_dollars_surplus,tons_waste,tons_uneaten,tons_inedible_parts,tons_not_fit_for_human_consumption,tons_donations,tons_industrial_uses,tons_animal_feed,tons_anaerobic_digestion,tons_composting,tons_not_harvested,tons_incineration,tons_land_application,tons_landfill,tons_sewer,tons_dumping,surplus_upstream_100_year_mtco2e_footprint,surplus_downstream_100_year_mtco2e_footprint,surplus_total_100_year_mtco2e_footprint,surplus_upstream_100_year_mtch4_footprint,surplus_downstream_100_year_mtch4_footprint,surplus_total_100_year_mtch4_footprint,gallons_water_footprint,meals_wasted
2016,Retail,Ready-To-Drink Beverages,375210.77719738137,16228839.84417738,519218589.0212923,281932.000286265,281932.00028626504,0.0,213888.90354136724,93278.77691111629,0.0,0.0,23486.774943843004,87574.16389121948,0.0,21626.4516009617,5704.613019896822,143539.99683034397,0.0,0.0,492151.47343087243,33126.36011414544,525277.8335450179,2436.1647497243744,1680.763856568129,4116.928606292503,5420752126.252478,469886667.14377505
2017,Retail,Breads & Bakery,526243.7102187152,7899185.082838716,2358457233.034642,303913.6673883977,425692.1759772061,0.0,137091.74894907753,100551.53424150919,24314.534252360823,97463.97433644749,25317.99122150588,94402.14409726132,0.0,21227.68450384909,6149.390144247862,156816.45742153353,0.0,0.0,932404.7783189394,120591.86153472296,1052996.6398536623,3570.9138971157267,8055.741446645893,11626.65534376162,9224464997.778267,709486959.9620101
2017,Retail,Dairy & Eggs,532151.7367640577,24354770.561284058,1338841536.8061142,307325.6416876757,430471.331769439,4042.212631989948,167915.15901853077,101680.40499461867,24587.50837254723,98558.18170921586,25602.23094030315,95461.97695119138,0.0,21029.46349224484,6218.428043427281,159013.5422605091,0.0,0.0,1588402.2303304577,33934.593531839266,1622336.823862297,19875.629330632386,2400.4948311844196,22276.124161816802,123404247172.1857,717452219.6157316
2017,Retail,Dry Goods,632753.8823474926,32532333.282647494,3865672499.8317885,365424.89573613944,511851.01466121007,0.0,553767.2152140551,120902.86768628261,29235.724146247947,117190.39477882255,30442.27784117247,113508.85914559133,0.0,25434.314879805686,7394.00854069127,188645.43532887867,0.0,0.0,1545322.306431178,131944.15335040019,1677266.459781578,7128.52973321736,8686.009795163443,15814.539528380805,73791634538.74171,853085024.4353501
2017,Retail,Fresh Meat & Seafood,619968.4402960009,10051369.006096002,5460715666.969625,354944.18495570146,500107.91606617917,81131.34638465809,227869.40023079515,119860.52422982178,28983.673336023916,116180.05777445364,30179.82493401855,112530.26187288025,0.0,23999.378544959913,0.0,188234.71960384276,0.0,0.0,6423778.548772881,115498.25086189176,6539276.799634772,87053.39125421635,6842.58380981408,93895.97506403043,752967677073.3115,833513193.443632
2017,Retail,Frozen,133204.6062744277,13690093.142284429,609365066.2955825,76927.66606001549,107752.65831031211,1062.2665818931432,117886.07655286852,25451.947964115592,6154.578000534599,24670.41424976199,6408.576457699521,23895.39331636134,0.0,5399.569447687214,1556.5546477542512,39667.572190513165,0.0,0.0,524233.0526051717,17605.795945602353,541838.8485507739,4702.906119641566,1231.1165578346631,5934.022677476229,32025186975.279472,179587763.8505202
2017,Retail,Prepared Foods,489883.7178579944,4833106.924407994,5547294273.2047825,282915.22425267234,396279.63580619503,19837.100333455808,59530.669394103475,93604.08205179934,22634.55924742843,90729.85230609414,23568.683914782625,87879.5744749365,0.0,22394.35425168168,5724.507576862845,143348.10403440867,0.0,0.0,1926786.3162039442,73475.94595371479,2000262.262157659,15242.915922336842,5092.218282804624,20335.13420514147,187839125112.53503,660466059.6769917
2017,Retail,Produce,1653527.0485829278,24716398.334572926,5011699146.544137,954936.7711243363,1337580.8844458864,371940.41477253754,562579.5077393695,315946.1641370414,76399.46906589149,306244.64425565844,79552.46302734099,296623.97037328687,0.0,71435.31918311432,19322.19376375454,488002.8247768395,0.0,0.0,2465614.893647062,138648.64022756225,2604263.5338746244,6089.80198370759,6905.086897472243,12994.888881179833,60273093572.53171,2229301474.0764775
2017,Retail,Ready-To-Drink Beverages,365586.9175479738,15530455.290907972,522163883.55941176,274700.6674826115,274700.66748261155,0.0,208402.82234822243,90886.25006536223,0.0,0.0,22884.357744195615,85327.95585716839,0.0,20698.444549657706,5558.294208193848,140231.61512339592,0.0,0.0,479528.1774212905,32286.481330938288,511814.6587522288,2373.6790508611775,1641.59246906593,4015.271519927108,5281714121.94207,457834445.8043525
2018,Retail,Breads & Bakery,415314.77846414526,5889319.036644145,2631144210.800166,239850.5388143819,335958.88810987206,0.0,108193.65293769448,79355.89035427323,19189.180241757454,76919.16905373259,19981.114664433164,74502.75376402981,0.0,16616.140240266257,4853.136590243414,123897.39355540925,0.0,0.0,735859.5958999626,95311.2685992955,831170.8644992581,2818.187249171634,6364.36529802081,9182.552547192443,7280004611.191069,559931480.18312
2018,Retail,Dairy & Eggs,639646.2575321139,26932474.001352113,1596173733.5246646,369405.34619796905,517426.43557934946,4947.005975777216,201833.9801016832,122219.82195276444,29554.179054596287,118466.91032678397,30773.875333039952,114745.27296435331,0.0,26130.446289208936,7474.548988411117,190281.2026229557,0.0,0.0,1909259.0926505148,40667.94109638009,1949927.0337468944,23890.501597801416,2873.0470258367213,26763.54862363814,148331874940.8767,862377392.632249
2018,Retail,Dry Goods,706677.6206194358,36653403.559099436,4038543728.0839877,408116.96781040495,571649.842448195,0.0,618463.0532375115,135027.77817124085,32651.292316228886,130881.58232156097,33998.80596737485,126769.93810396179,0.0,28998.571301165346,8257.840067279041,210091.8123706239,0.0,0.0,1725860.1188624548,146828.0482997889,1872688.1671622437,7961.345747410896,9674.600200087976,17635.945947498873,82412606500.3252,952749737.4136583
2018,Retail,Fresh Meat & Seafood,771108.5884635575,11960735.046743557,5601043296.126032,441474.906874069,622027.6455574448,104246.99313124853,283420.9616897805,149080.9429061128,36049.511526682814,144503.2271566927,37537.26914524432,139963.65903851783,0.0,32316.586788291923,0.0,231657.39190201496,0.0,0.0,7989811.234555333,141892.33397589112,8131703.5685312245,108275.86258899697,8423.611208638149,116699.47379763512,936531289156.3818,1036712742.5957413
2018,Retail,Frozen,118801.76303836303,11434240.908408362,655615888.0082687,68609.8071978671,96101.8251348035,1112.318374832399,105139.5602889513,22699.937903559545,5489.109856413447,22002.908080522917,5715.644548900353,21311.68683934493,0.0,4847.394774671621,1388.2510642146162,35346.82997073558,0.0,0.0,467549.9791964299,15684.119421916985,483234.09861834685,4194.401034948182,1097.0335264111256,5291.434561359308,28562440749.6697,160169708.5580058
2018,Retail,Prepared Foods,583289.5629856641,5328305.133695664,6244643235.268863,336858.50641839096,471838.044751096,21637.101549031628,70881.34769401791,111451.51823456814,26950.2775669567,108029.26076574823,28062.511244323177,104635.52210916851,0.0,27234.77533984271,6815.996125399623,170109.70159965692,0.0,0.0,2294165.548631565,87102.45403112691,2381268.0026626918,18149.273884510647,6043.527622573482,24192.80150708413,223654302448.6889,786396741.2518268
2018,Retail,Produce,1703038.6630929932,24638869.547062993,5354952789.443115,983530.4741024119,1377632.1126271687,379259.0659631345,579424.844344129,325406.55046582455,78687.10086750356,315414.53765725263,81934.50503028944,305505.79162208555,0.0,75253.60909479881,19900.75884373897,500935.8095114992,0.0,0.0,2539442.881068948,142671.5509475469,2682114.432016495,6272.1491237307055,7090.147917849024,13362.29704157973,62077852785.17945,2296053521.045281
2018,Retail,Ready-To-Drink Beverages,378493.72013906296,15796899.838859063,599406593.4241158,284398.79155832663,284398.7915583267,0.0,215760.3451652728,94094.92858073625,0.0,0.0,23692.27475011374,88340.40249813748,0.0,21610.723180450197,5754.526082598759,145000.86504702643,0.0,0.0,496457.60029110423,33421.57516516236,529879.1754562666,2457.4802085436017,1697.6323720230162,4155.112580566618,5468181520.643579,473997985.93054444
2019,Retail,Breads & Bakery,435882.7464930429,5856277.663483042,2871435237.718813,251728.85008539289,352596.85051328404,0.0,113551.8142889026,83285.89597975882,20139.501458769708,80728.4989691214,20970.655487226875,78192.41360023929,0.0,17459.60862947908,5093.482379519528,130012.68998892808,0.0,0.0,772302.1629046773,100010.48818066416,872312.6510853415,2957.754604455172,6678.5421409536575,9636.296745408828,7640538138.668545,587661417.5221401
2019,Retail,Dairy & Eggs,686727.1179819072,26783428.93845191,1736821150.045592,396595.2521013598,555511.3638028563,5450.03285080677,216689.874808011,131215.75417905094,31729.500434801183,127186.61126669522,33038.97188131679,123191.04454527583,0.0,27965.66840959438,8024.7096337751045,204374.85763139764,0.0,0.0,2049789.2057326892,43673.826529769314,2093463.0322624585,25648.950675798536,3085.7914443481914,28734.74212014673,159249772485.20337,925852273.0047604
2019,Retail,Dry Goods,705638.0141024763,36905753.87565248,4104480068.6429505,407516.579391361,570808.8777929012,0.0,617553.2208020642,134829.1363095751,32603.258396250854,130689.04000528925,33948.78969514375,126583.44450353915,0.0,28787.78525015757,8245.69180603592,209950.8681364846,0.0,0.0,1723321.1741236118,146762.6316490054,1870083.8057726172,7949.633664445087,9667.793759563507,17617.427424008594,82291367790.76727,951348129.6548355
2019,Retail,Fresh Meat & Seafood,810820.1214452671,12056804.779855268,5988026509.866918,464210.5443539456,654061.6181154576,109692.97787708783,298016.93563720793,156758.50332980952,37906.03522176813,151945.0385397437,39470.411278539505,147171.6859562618,0.0,33899.42433956481,0.0,243669.0227795795,0.0,0.0,8401280.717719665,149257.89639156382,8550538.61411123,113851.99097435629,8860.297273610999,122712.2882479673,984761971234.2982,1090102696.859096
2019,Retail,Frozen,128001.24195128525,11583822.801021285,717901703.7306721,73922.64480561051,103543.52205251233,1213.0311142087762,113281.09912688745,24457.719898772913,5914.162053311255,23706.71519359053,6158.23858249553,22961.968860951336,0.0,5163.7626021726455,1495.7510378215748,38142.92372216942,0.0,0.0,503754.965253462,16932.239464306283,520687.20471776836,4519.196752507397,1183.7861362988285,5702.982888806226,30774188830.321728,172572536.75418723
2019,Retail,Prepared Foods,649773.2224010441,5526222.337141044,7033269878.142748,375253.82091237634,525618.3999247435,24673.29954708387,78960.44198617488,124154.82247630054,30022.084759494348,120342.49425287268,31261.09143210841,116561.93543130673,0.0,30064.69729055237,7592.8870449937995,189773.209713415,0.0,0.0,2555655.77691029,97214.64709571845,2652870.4240060085,20217.937924028032,6741.806440145005,26959.744364173035,249146540634.251,876030666.5412393
2019,Retail,Produce,1806773.2490341936,25329780.583684195,5666402589.965324,1043438.7596291014,1461545.7077085255,407158.9558209706,614718.4625189037,345227.5413256682,83480.04773611981,334626.9003433038,86925.25605538826,324114.5980357925,0.0,78777.02923208752,21112.94328987578,532508.9330159574,0.0,0.0,2694124.0762160914,151443.12023612394,2845567.196452215,6654.1949377288465,7535.720502638665,14189.915440367511,65859105961.83606,2435909512.8475423
2019,Retail,Ready-To-Drink Beverages,381949.69902823586,15672946.205508236,618803890.0129468,286995.60140597937,286995.6014059794,0.0,217730.42593104581,94954.09762225635,0.0,0.0,23908.60595197038,89147.02768067006,0.0,21603.509092531327,5807.069941586298,146529.38873922135,0.0,0.0,500990.6926376433,33732.10535016038,534722.7979878036,2479.9191534174197,1715.2914011774378,4195.210554594858,5518110803.196975,478326002.34329915
2020,Retail,Breads & Bakery,567268.4013769577,6512840.429126957,3733781359.333072,327606.0443256839,458878.1119016218,0.0,147779.09124271126,108390.28947533591,26210.03673341667,105062.0308425211,27291.72078908149,101761.50769831307,0.0,22808.819394572794,6628.781777022832,169115.2146666937,0.0,0.0,1005092.8073104991,130068.00968121056,1135160.8169917096,3849.293736983005,8687.369509618971,12536.663246601978,9943582053.783724,764796853.1693697
2020,Retail,Dairy & Eggs,626618.0814045548,29212964.168044556,1694003904.8661866,361881.37829218095,506887.60625547986,5278.026775461318,197723.06940639325,119730.47514907493,28952.22595083821,116054.00201246055,30147.07972023789,112408.16615198465,0.0,25582.126848266864,7322.30899709029,186421.69657460126,0.0,0.0,1870371.7178878384,39841.91720454663,1910213.635092385,23403.905047087977,2814.762467877156,26218.66751496513,145310683509.98056,844812677.0924665
2020,Retail,Dry Goods,745961.2648563893,42456531.86433639,4348785910.0580845,430803.8639321118,603427.4003948598,0.0,652842.9201643661,142533.86446152942,34466.35156503203,138157.1848977158,35888.77242327146,133816.97766360067,0.0,30382.839361164188,8716.886797928726,221998.38768614677,0.0,0.0,1821799.303766472,155194.08099805572,1976993.3847645277,8403.910595742349,10222.46264632697,18626.37324206932,86993857441.2578,1005712333.9914331
2020,Retail,Fresh Meat & Seafood,807038.9886353463,13609426.452535346,6433036442.875468,462045.771090994,651011.5040660455,109900.44709729675,296627.18027292157,156027.48456930084,37729.26635567788,151236.46661937347,39286.34718940426,146485.37381902884,0.0,33734.83092935741,0.0,242539.2191532035,0.0,0.0,8362102.65919973,148566.50755277064,8510669.1667525,113321.06002288878,8819.20852200575,122140.26854489453,980169687815.4319,1085019173.4434092
2020,Retail,Frozen,190672.84091933593,13757059.229389336,1125838620.0594947,110116.43698520552,154240.20273225324,1964.819396648468,168745.46421361231,36432.63818708268,8809.837023232627,35313.92872381505,9173.417598794611,34204.541839407975,0.0,7691.614103508768,2228.096347674704,56818.76709581947,0.0,0.0,750402.0186667768,25222.790204250032,775624.8088710268,6731.872834499247,1763.400777546761,8495.273612046007,45841758422.146484,257067004.55375543
2020,Retail,Prepared Foods,644624.9782840516,5710710.296634052,7063201068.86865,372280.63240708166,521453.8518302618,23287.52394081602,78334.82736107796,123171.12645378988,29784.215583119585,119389.0038400604,31013.40543258167,115638.39891477869,0.0,29290.891663379378,7532.727539011187,188805.20885733076,0.0,0.0,2535406.958761217,96804.07110603363,2632211.0298672505,20057.748374217914,6706.810716464482,26764.559090682393,247172517747.69754,869089753.0504364
2020,Retail,Produce,1504053.2389009607,28453523.24822096,4718324757.153438,868613.3950975105,1216667.6458464668,340107.0184681469,511724.0334712738,287385.5930544939,69493.18972274731,278561.0610262085,72361.16263194008,269810.06676482555,0.0,65285.442160750965,17575.52628966835,443581.1972503256,0.0,0.0,2242730.815834203,126091.65588128078,2368822.471715484,5539.302429742826,6276.91281925553,11816.215248998356,54824589464.10183,2027779409.744111
2020,Retail,Ready-To-Drink Beverages,407455.91074635694,17547627.508456357,673744120.147216,306160.87523720524,306160.8752372053,0.0,232270.24192096075,101295.0355091517,0.0,0.0,25505.19829606072,95100.17535390929,0.0,22745.519954654304,6194.860155242384,156615.1214773385,0.0,0.0,534446.340613633,35992.58245432685,570438.92306796,2645.5256275992797,1833.0090685742712,4478.53469617355,5886604620.022812,510268125.3953421
2021,Retail,Breads & Bakery,541930.2530597777,6269438.374129778,3888205895.074031,312972.8821037453,438381.42703314027,0.0,141178.2502246027,103548.82602663749,25039.31437952209,100369.23054987277,26072.68290947063,97216.1317020811,0.0,21600.709867609126,6332.694324556373,161750.66330002804,0.0,0.0,960198.378919377,124451.10359156039,1084649.4825109374,3677.3575329086757,8308.631488710053,11985.989021618729,9499432588.960289,730635711.7219005
2021,Retail,Dairy & Eggs,713109.2803824678,27565105.542422466,1996615515.642105,411831.34817832435,576852.5787213416,5944.099145913806,225014.5023318839,136256.7016611263,32948.46035562033,132072.77018739673,34308.238084582445,127923.70480928157,0.0,29078.46730248864,8332.996851844708,212187.94113012697,0.0,0.0,2128536.455253686,45346.18319620621,2173882.638449892,26634.312640419124,3203.782720145861,29838.09536056499,165367709654.05078,961420964.5355693
2021,Retail,Dry Goods,499016.66520329507,39261736.05061329,3117945661.6536846,288189.63887821126,403667.51361454057,0.0,436724.4148859677,95349.15158875444,23056.537423585687,92421.33731274355,24008.077063289227,89517.92148903277,0.0,20135.232154371544,5831.2300997216635,148697.17807179605,0.0,0.0,1218706.9973536078,103988.12863214075,1322695.1259857486,5621.862203476937,6846.771814185037,12468.634017661974,58195226318.976204,672779189.3575677
2021,Retail,Fresh Meat & Seafood,690832.8717844877,12456416.728894487,5945841744.931585,395515.47252805106,557271.8954745521,93512.89615434283,253915.62202438846,133560.97630993568,32296.60251097469,129459.82043552617,33629.47817015777,125392.8408600701,0.0,28473.680486605692,0.0,208019.4730112175,0.0,0.0,7158037.56145647,127462.811230065,7285500.372686535,97003.88014915024,7563.579412237165,104567.4595613874,839034358692.671,928786492.4575868
2021,Retail,Frozen,182191.53074430773,12985853.937584307,1144224953.2888017,105218.35263854403,147379.45111957396,1871.9849379451132,161239.50470871234,34812.07962473375,8417.96705357558,33743.13142745431,8765.375217691399,32683.09113181887,0.0,7266.179916139869,2128.9884929148793,54374.71787997902,0.0,0.0,717023.419776688,24148.319600915052,741171.739377603,6432.432697702898,1687.5093613758381,8119.942059078736,43802673200.19074,245632418.5326233
2021,Retail,Prepared Foods,563060.5423521923,5796381.947212192,6534019433.160771,325175.94237246853,455474.2656804229,19565.75586282728,68423.11710663841,107586.27667176952,26015.617055993374,104282.70625196083,27089.2774424312,101006.66558565055,0.0,25471.477327883247,6579.611086118951,165028.9109303846,0.0,0.0,2214601.7690530014,84631.48751376962,2299233.2565667713,17519.840307792732,5862.09203353831,23381.93234133104,215897764725.22812,759123776.1340381
2021,Retail,Produce,1658044.2343205228,27800875.82697052,5479438250.026051,957545.513912381,1341234.9530619858,371985.96357263165,564116.3898428713,316809.2812585368,76608.18085704121,307081.2582925633,79769.7883209826,297434.3021846396,0.0,71423.60598502224,19374.97907389717,489542.8383478393,0.0,0.0,2472350.580518062,139043.25502695364,2611393.835545016,6106.438401411888,6926.623434583838,13033.061835995726,60437750545.56392,2235391588.436643
2021,Retail,Ready-To-Drink Beverages,303594.94412892667,17417954.339008927,535628538.5370687,228120.1262778188,228120.12627781884,0.0,173064.29790069466,75474.81785110786,0.0,0.0,19003.894771108025,70859.03446666192,0.0,16639.590746390924,4615.783384445948,117001.822909212,0.0,0.0,398215.3716246119,26826.109025494552,425041.4806501065,1971.178191111388,1369.0235704440292,3340.201761555417,4386102529.354179,380200210.46303135
2022,Retail,Breads & Bakery,505721.3917472563,6277574.376207257,4093441853.367052,292061.7194242471,409091.1406839165,0.0,131745.47976407775,96630.25106333986,23366.32222488641,93663.09903478285,24330.646634167442,90720.6732731305,0.0,19943.74491608261,5909.57779020936,151157.0768106572,0.0,0.0,896043.0937355389,116353.65329810239,1012396.7470336413,3431.656304468567,7763.993066443304,11195.649370911871,8864731656.101744,681818567.8065275
2022,Retail,Dairy & Eggs,582916.8846285784,27112413.23853858,1926832235.9351408,336643.2790549872,471536.57556925726,5234.379718741743,183933.59377570165,111380.30905932118,26933.0583574868,107960.23815678316,28044.58140081166,104568.66784509966,0.0,23654.16049252281,6811.641214221521,173564.22810233152,0.0,0.0,1739929.4518357257,37083.762908793324,1777013.214744519,21771.684895546045,2620.5390164315363,24392.22391197758,135176518917.27158,785894292.6154288
2022,Retail,Dry Goods,553751.9571413847,38941769.137931384,3906309251.6018314,319800.0942346577,447944.30985062104,0.0,484627.1003314256,105807.64729076368,25585.523717955883,102558.69189800737,26641.434220601685,99336.81113352404,0.0,22308.505881278885,6470.836157239628,165042.50684201348,0.0,0.0,1352382.4593944733,115425.80576647182,1467808.2651609452,6238.503470993849,7599.327426834032,13837.83089782788,64578445405.807076,746573849.7510352
2022,Retail,Fresh Meat & Seafood,452409.58310867794,12032169.763528679,4192808452.4978476,259013.42762865502,364943.76021596533,62581.46752494242,166283.14227159455,87465.82289271255,21150.25655926645,84780.07602804378,22023.12429028379,82116.71038724727,0.0,18647.45727548466,0.0,136226.1356756393,0.0,0.0,4687624.056871775,83471.75524525868,4771095.812117034,63525.47304942336,4953.177415920884,68478.65046534424,549463118987.8067,608239600.3599422
2022,Retail,Frozen,198022.52752207255,12525144.055792073,1411849895.441188,114360.99167767818,160185.55470875313,2004.5576700915567,175249.93685703422,37836.97281331942,9149.421522156299,36675.14150891862,9527.016696086563,35522.992132054496,0.0,7875.39695177925,2313.980681264924,59121.60521649294,0.0,0.0,779327.0592581368,26259.24051645044,805586.2997745873,6991.360002910278,1834.817767656384,8826.177770566663,47608777553.43259,266975924.51458856
2022,Retail,Prepared Foods,477675.31763022643,5698822.687070226,6141922819.268808,275864.68927407044,386403.9444539902,16797.306621224518,58047.10459842512,91271.37317623624,22070.48302240102,88468.77215751864,22981.328353484238,85689.52614729038,0.0,21497.803686071136,5581.847028945859,140114.1840582788,0.0,0.0,1878768.8425788602,71872.13616564237,1950640.9787445026,14863.046962756422,4976.95550977305,19840.00247252947,183157983171.6789,644006574.0899837
2022,Retail,Produce,1403686.9017427557,26037597.880592756,5210544228.571378,810650.3239656712,1135478.7145013665,306521.52893181855,477576.3945799378,268208.18724138936,64855.86922802271,259972.5213076722,67532.4606564808,251805.48592340268,0.0,61224.80974025566,16402.701317986677,413684.8663275453,0.0,0.0,2093072.0993770699,117654.81829960059,2210726.9176766705,5169.661594627785,5854.227462421136,11023.889057048922,51166113096.11434,1892464524.1689441
2022,Retail,Ready-To-Drink Beverages,205269.17870379757,16742999.894273799,401316724.7306326,154238.50717016222,154238.50717016222,0.0,117013.6953200998,51030.67153363534,0.0,0.0,12849.073896903066,47909.80907290381,0.0,11234.635280820976,3120.862460731535,79124.12645880283,0.0,0.0,269244.7415919377,18138.311397728616,287383.0529896663,1332.769653095548,925.8031846509907,2258.572837746539,2965568700.4090576,257064178.61693707
2023,Retail,Breads & Bakery,517823.6625588156,6427801.173768816,4485209673.889185,299050.96306677896,418880.98120076925,0.0,134898.24233319706,98942.6813580464,23925.494852444663,95904.52328154547,24912.896227307465,92891.6831890154,0.0,19673.841865621474,6050.998169030971,155521.54361580365,0.0,0.0,917486.039112535,119899.16525216654,1037385.2043647015,3513.778268472078,7986.497466399779,11500.275734871857,9076870958.343405,698134968.6679487
2023,Retail,Dairy & Eggs,586694.8624746235,27288133.13835462,2021857352.670431,338825.1181538839,474592.6797636583,4875.572653053442,185125.6969052427,112102.18271096515,27107.615829545033,108659.94578022927,28226.3428320342,105246.39415724954,0.0,23299.539962507683,6855.7885537156135,175197.05264837682,0.0,0.0,1751206.2137481982,37396.41350451879,1788602.6272527168,21912.7906781635,2644.875079427237,24557.66575759074,136052619622.60684,790987799.6060973
2023,Retail,Dry Goods,553911.800366567,38953009.87106656,4199974214.4500923,319892.4061042896,448073.6111781652,0.0,484766.99032680836,105838.18918840175,25592.90910517901,102588.29596869648,26649.124401583227,99365.48519248876,0.0,21901.164049124436,6472.703995912991,165503.9284651802,0.0,0.0,1352772.8312409322,115829.73461154726,1468602.5658524795,6240.304245694965,7619.797557095118,13860.101802790083,64597086291.60043,746789351.9636087
2023,Retail,Fresh Meat & Seafood,463392.71262748085,12324274.27200748,4314243912.375909,265301.4863457296,373803.48541893053,65451.39992184416,170319.9915262306,89589.22720855035,21663.7204995087,86838.27857369209,22557.778805837625,84110.25451079098,0.0,18494.465712845053,0.0,140138.98731625595,0.0,0.0,4801425.320316081,85931.10586285921,4887356.426178941,65067.67844094231,5094.815856508727,70162.49429745103,562802413350.6294,623005809.0315509
2023,Retail,Frozen,201372.56757491626,12737037.797274917,1467434463.467625,116295.69025665901,162895.4889312698,2134.1098073296016,178214.7223038009,38477.07864364648,9304.206580922693,37295.592093688036,9688.18970965919,36123.95126497925,0.0,7878.769233880802,2353.127378667218,60251.65266947255,0.0,0.0,792511.30094745,26777.46918419524,819288.7701316453,7109.636121929052,1869.8276363850919,8979.463758314145,48414197591.58025,271492481.55211633
2023,Retail,Prepared Foods,476059.38804767997,5679544.11891768,6356760345.22261,274931.46560576477,385096.7771342435,17326.046496296945,57850.736835554075,90962.61091343645,21995.820704502912,88169.49082397576,22903.584733577638,85399.64673526058,0.0,20748.262155503922,5562.964178175862,140317.00780324673,0.0,0.0,1872413.1485761823,72083.50045892884,1944496.649035111,14812.766706717553,4983.396322164046,19796.1630288816,182538377359.18893,641827961.8904059
2023,Retail,Produce,1448741.6122134891,26873337.269773487,5438819988.685298,836670.097744235,1171924.637494609,319460.6184684745,492905.3587233954,276816.9747188803,66937.57449061966,268316.965259754,69700.07756483574,259887.7892127871,0.0,62071.49382219746,16929.185506093207,428081.5516383215,0.0,0.0,2160254.287452432,121516.91846853343,2281771.2059209654,5335.594329405352,6056.58477708004,11392.179106485391,52808412677.73479,1953207729.1576817
2023,Retail,Ready-To-Drink Beverages,198732.41321177533,16209821.632281777,416856630.90905964,149326.80558116818,149326.8055811682,0.0,113287.41215137253,49405.607630607126,0.0,0.0,12439.897110674878,46384.128555961506,0.0,10798.92075313374,3021.4790746456233,76682.38008675244,0.0,0.0,260670.68411842737,17562.74308383999,278233.4272022673,1290.3278080402765,897.1435939824781,2187.4714020227543,2871130620.28682,248878009.301947
